BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMAfterNewDeviceState(unsigned short const *,enum _CEDEVICE_POWER_STATE,enum _CEDEVICE_POWER_STATE)" (?PMExt_PMAfterNewDeviceState@PMExtensionMgr@@QAAXPBGW4_CEDEVICE_POWER_STATE@@1@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl PMExtension::`scalar deleting destructor'(unsigned int)" (??_GPMExtension@@QAAPAXI@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl PMExtensionMgr::`scalar deleting destructor'(unsigned int)" (??_GPMExtensionMgr@@QAAPAXI@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl sThreadedSQMAttemptStart(void)" (?sThreadedSQMAttemptStart@@YAHXZ) from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "void __cdecl sThreadedSQMSet(unsigned long,unsigned long)" (?sThreadedSQMSet@@YAXKK@Z) from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "void __cdecl SLockRelease(void)" (?SLockRelease@@YAXXZ) from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmProxyCleanup from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSaveSession from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmAbortUpload from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmStartUpload from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGet64 from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmAddToStreamV from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetBool from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSet64 from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmTimerAddToAverage from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmTimerAccumulate from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmTimerRecord from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmTimerStart from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGet from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmAddToStreamDWORD from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmAddToStreamStringW from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmAddToAverage from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetIfMin from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetIfMax from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetBits from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetStringW from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetAppVersion from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetUserId from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetMachineId from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmClearFlags from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetFlags from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetFlags from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmSetEnabled from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetEnabled from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetSessionStartTime from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmEndManagedSession from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmEndSession from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded SqmGetSession from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded GetSystemPowerState from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded InterruptDone from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded InterruptInitialize from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded DDKGpioReadDataPin from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded DDKGpioClearIntrPin from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded DDKGpioSetConfig from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded __freeCrtMemory from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _lockexit from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _unlockexit from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _init_pointers from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _initterm from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _initterm_e from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _get_wpgmptr from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _get_pgmptr from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _c_exit from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _exit from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded exit from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003994:INFO  ]     Discarded GetCurrentProcess from ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _GET_RTERRMSG from ccrt0.lib(crt0msg.obj)
BUILD: [01:0000003994:INFO  ]     Discarded _initp_heap_handler from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded _initp_misc_invarg from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded _initp_misc_purevirt from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded _errno from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded _invalid_parameter_noinfo from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pwrButton.obj
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.xdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from coredll.lib(COREDLL.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from cspddk.lib(CSPDDK.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ]     Discarded '.idata$4' from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateReboot::GetLastNewState(void)" (?GetLastNewState@PowerStateReboot@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateReboot::GetState(void)" (?GetState@PowerStateReboot@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateColdReboot::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateColdReboot@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateOn::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateOn@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateReboot::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateReboot@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateScreenOff::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateScreenOff@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateSuspend::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateSuspend@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerStateUserIdle::AppsCanRequestState(void)" (?AppsCanRequestState@PowerStateUserIdle@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateUserIdle::GetState(void)" (?GetState@PowerStateUserIdle@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "int __cdecl InitStreamDeviceInterface(void)" (?InitStreamDeviceInterface@@YAHXZ) from pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateColdReboot::GetLastNewState(void)" (?GetLastNewState@PowerStateColdReboot@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateColdReboot::GetState(void)" (?GetState@PowerStateColdReboot@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual int __cdecl PowerState::AppsCanRequestState(void)" (?AppsCanRequestState@PowerState@@UAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_STATE __cdecl PowerStateOn::GetState(void)" (?GetState@PowerStateOn@@UAA?AW4PLATFORM_ACTIVITY_STATE@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_EVENT __cdecl PowerStateColdReboot::WaitForEvent(unsigned long,unsigned long,void * *)" (?WaitForEvent@PowerStateColdReboot@@UAA?AW4PLATFORM_ACTIVITY_EVENT@@KKPAPAX@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_EVENT __cdecl PowerStateOff::WaitForEvent(unsigned long,unsigned long,void * *)" (?WaitForEvent@PowerStateOff@@UAA?AW4PLATFORM_ACTIVITY_EVENT@@KKPAPAX@Z) from pwstates.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_EVENT __cdecl PowerStateReboot::WaitForEvent(unsigned long,unsigned long,void * *)" (?WaitForEvent@PowerStateReboot@@UAA?AW4PLATFORM_ACTIVITY_EVENT@@KKPAPAX@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual enum PLATFORM_ACTIVITY_EVENT __cdecl PowerStateSuspend::WaitForEvent(unsigned long,unsigned long,void * *)" (?WaitForEvent@PowerStateSuspend@@UAA?AW4PLATFORM_ACTIVITY_EVENT@@KKPAPAX@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual unsigned long __cdecl PowerStateColdReboot::StateValidateRegistry(unsigned long,unsigned long)" (?StateValidateRegistry@PowerStateColdReboot@@UAAKKK@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual unsigned long __cdecl PowerStateReboot::StateValidateRegistry(unsigned long,unsigned long)" (?StateValidateRegistry@PowerStateReboot@@UAAKKK@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         PowerRestrictionDestroy from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         SystemPowerStateDestroy from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         CeLogMsg from platform.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         CeLogMsg from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         CeLogMsg from pwstates.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual void __cdecl PowerStateColdReboot::EnterState(void)" (?EnterState@PowerStateColdReboot@@UAAXXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual void __cdecl PowerStateOff::EnterState(void)" (?EnterState@PowerStateOff@@UAAXXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void __cdecl PowerStateReboot::EnterState(void)" (?EnterState@PowerStateReboot@@UAAXXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateBacklightOff::`scalar deleting destructor'(unsigned int)" (??_GPowerStateBacklightOff@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateColdReboot::`scalar deleting destructor'(unsigned int)" (??_GPowerStateColdReboot@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateOff::`scalar deleting destructor'(unsigned int)" (??_GPowerStateOff@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateOn::`scalar deleting destructor'(unsigned int)" (??_GPowerStateOn@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateReboot::`scalar deleting destructor'(unsigned int)" (??_GPowerStateReboot@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateResuming::`scalar deleting destructor'(unsigned int)" (??_GPowerStateResuming@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateScreenOff::`scalar deleting destructor'(unsigned int)" (??_GPowerStateScreenOff@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateSuspend::`scalar deleting destructor'(unsigned int)" (??_GPowerStateSuspend@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateUnattended::`scalar deleting destructor'(unsigned int)" (??_GPowerStateUnattended@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         "public: virtual void * __cdecl PowerStateUserIdle::`scalar deleting destructor'(unsigned int)" (??_GPowerStateUserIdle@@UAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         '.xdata' from platform.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         '.xdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.xdata' from pwstates.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         '.pdata' from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         '.pdata' from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         '.pdata' from platform.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstates.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstates.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     Selected symbol:
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Replaced symbol(s):
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]         '.pdata' from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ] 
BUILD: [01:0000003994:INFO  ]     ICF total savings: 828 bytes
BUILD: [01:0000004009:INFO  ] 
BUILD: [01:0000004009:INFO  ] Starting pass 2
BUILD: [01:0000004165:INFO  ]      pm.exp
BUILD: [01:0000004165:INFO  ]      pwrButton.obj
BUILD: [01:0000004165:INFO  ]      pwstates.obj
BUILD: [01:0000004165:INFO  ]      pwstatemgr.obj
BUILD: [01:0000004165:INFO  ]      platform.obj
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000004165:INFO  ]      pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000004165:INFO  ]      pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000004165:INFO  ]      pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000004165:INFO  ]      pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
BUILD: [01:0000004165:INFO  ]      coredll.lib(COREDLL.dll)
